Name,Type,Mag,Dist. / kpc,Constellation,R.A.,Rahours,Raminutes,Radeg,Decl.,Decdeg,Decmin,DeclDeg,RadRa,RadDec,Other names
NGC 292,Galaxy,2.3,61,Tucana,52,0,52,13,-72°49',-72,-49,-72.81666667,0.226892803,-1.270890584,
NGC 106,Galaxy,14.5,61100,Pisces,24,0,24,6,-05°08',-5,-8,-5.133333333,0.104719755,-0.089593568,
NGC 679,Galaxy,12.5,61100,Andromeda,149,1,49,27.25,+35°47',35,47,35.78333333,0.475602221,0.624536984,
NGC 177,Galaxy,14.2,61300,Cetus,37,0,37,9.25,-22°32',-22,-32,-22.53333333,0.161442956,-0.393280858,
NGC 964,Galaxy,13.5,61300,Fornax,231,2,31,37.75,-36°02',-36,-2,-36.03333333,0.658861793,-0.628900307,
NGC 992,Galaxy,15.1,61400,Aries,237,2,37,39.25,+21°06',21,6,21.1,0.685041731,0.368264472,
NGC 589,Galaxy,15,61600,Cetus,132,1,32,23,-12°02',-12,-2,-12.03333333,0.401425728,-0.210021287,Mrk 999
NGC 582,Galaxy,13.2,61700,Triangulum,131,1,31,22.75,+33°28',33,28,33.46666667,0.397062405,0.584103523,
NGC 13,Galaxy,14.1,61800,Andromeda,8,0,8,2,+33°25',33,25,33.41666667,0.034906585,0.583230858,
NGC 538,Galaxy,14.6,61800,Cetus,125,1,25,21.25,-01°33',-1,-33,-1.55,0.370882466,-0.027052603,
NGC 547,Galaxy,13.3,61800,Cetus,126,1,26,21.5,-01°20',-1,-20,-1.333333333,0.375245789,-0.023271057,
NGC 960,Galaxy,14.8,62000,Cetus,231,2,31,37.75,-09°18',-9,-18,-9.3,0.658861793,-0.16231562,
NGC 867,Galaxy,14,62100,Cetus,217,2,17,34.25,+01°14',1,14,1.233333333,0.597775269,0.021525727,
NGC 875,Duplicate,–,62100,Cetus,217,2,17,34.25,+01°14',1,14,1.233333333,0.597775269,0.021525727,
NGC 565,Galaxy,14.4,62200,Cetus,128,1,28,22,-01°18',-1,-18,-1.3,0.383972435,-0.02268928,
NGC 585,Galaxy,14.1,62300,Cetus,131,1,31,22.75,-00°55',0,-55,-0.916666667,0.397062405,-0.015998851,
NGC 494,Galaxy,12.8,62650,Pisces,122,1,22,20.5,+33°10',33,10,33.16666667,0.357792497,0.578867535,
NGC 373,Galaxy,15.9,62800,Pisces,106,1,6,16.5,+32°18',32,18,32.3,0.287979327,0.563741348,
NGC 388,Galaxy,14.4,62800,Pisces,107,1,7,16.75,+32°18',32,18,32.3,0.29234265,0.563741348,
NGC 397,Galaxy,14.6,62800,Pisces,108,1,8,17,+33°06',33,6,33.1,0.296705973,0.577703982,
NGC 551,Galaxy,13.4,62800,Andromeda,127,1,27,21.75,+37°10',37,10,37.16666667,0.379609112,0.648680705,
NGC 909,Galaxy,14.5,62800,Andromeda,225,2,25,36.25,+42°02',42,2,42.03333333,0.632681854,0.733620062,
NGC 777,Galaxy,11.5,62950,Triangulum,200,2,0,30,+31°25',31,25,31.41666667,0.523598776,0.548324273,
NGC 496,Galaxy,13.7,63300,Pisces,123,1,23,20.75,+33°31',33,31,33.51666667,0.36215582,0.584976188,
NGC 452,Galaxy,12.6,63350,Pisces,116,1,16,19,+31°02',31,2,31.03333333,0.331612558,0.541633845,
NGC 26,Galaxy,13.8,63400,Pegasus,10,0,10,2.5,+25°49',25,49,25.81666667,0.043633231,0.450585835,
NGC 383,Galaxy,12.1,63400,Pisces,107,1,7,16.75,+32°24',32,24,32.4,0.29234265,0.565486678,
NGC 194,Galaxy,12.1,63600,Pisces,39,0,39,9.75,+03°02',3,2,3.033333333,0.170169602,0.052941654,
NGC 125,Galaxy,12.3,63700,Pisces,28,0,28,7,+02°50',2,50,2.833333333,0.122173048,0.049450995,
NGC 740,Galaxy,14.8,63800,Triangulum,156,1,56,29,+33°00',33,0,33,0.506145483,0.575958653,
NGC 792,Galaxy,14.5,64100,Aries,202,2,2,30.5,+15°42',15,42,15.7,0.532325422,0.274016693,
NGC 795,Galaxy,14.3,64100,Eridanus,159,1,59,29.75,-55°49',-55,-49,-55.81666667,0.519235452,-0.974184611,
NGC 820,Galaxy,13.7,64100,Aries,208,2,8,32,+14°20',14,20,14.33333333,0.558505361,0.250163859,
NGC 954,Galaxy,12.9,64100,Eridanus,228,2,28,37,-41°24',-41,-24,-41.4,0.645771823,-0.72256631,
NGC 19,Galaxy,13.8,64200,Andromeda,10,0,10,2.5,+32°58',32,58,32.96666667,0.043633231,0.575376877,
NGC 385,Galaxy,12.9,64300,Pisces,107,1,7,16.75,+32°19',32,19,32.31666667,0.29234265,0.564032237,
NGC 721,Galaxy,13.5,64300,Andromeda,154,1,54,28.5,+39°23',39,23,39.38333333,0.497418837,0.687368837,
NGC 822,Galaxy,13.2,64350,Phoenix,206,2,6,31.5,-41°09',-41,-9,-41.15,0.549778714,-0.718202987,
NGC 924,Galaxy,13.7,64700,Aries,226,2,26,36.5,+20°29',20,29,20.48333333,0.637045177,0.357501608,
NGC 504,Galaxy,13.9,64900,Pisces,123,1,23,20.75,+33°12',33,12,33.2,0.36215582,0.579449312,
NGC 251,Galaxy,12.6,65000,Pisces,47,0,47,11.75,+19°35',19,35,19.58333333,0.205076187,0.341793645,
NGC 195,Galaxy,13.4,65050,Cetus,39,0,39,9.75,-09°11',-9,-11,-9.183333333,0.170169602,-0.160279403,
NGC 958,Galaxy,12.2,65200,Cetus,230,2,30,37.5,-02°56',-2,-56,-2.933333333,0.654498469,-0.051196325,
NGC 876,Galaxy,16.5,65250,Aries,217,2,17,34.25,+14°31',14,31,14.51666667,0.597775269,0.25336363,
NGC 748,Galaxy,12.6,65400,Cetus,156,1,56,29,-04°28',-4,-28,-4.466666667,0.506145483,-0.07795804,
NGC 109,Galaxy,13.7,65600,Andromeda,26,0,26,6.5,+21°48',21,48,21.8,0.113446401,0.380481777,
NGC 196,Galaxy,13.5,65600,Cetus,39,0,39,9.75,+00°54',0,54,0.9,0.170169602,0.015707963,
NGC 379,Galaxy,12.8,65600,Pisces,107,1,7,16.75,+32°31',32,31,32.51666667,0.29234265,0.567522895,
NGC 380,Galaxy,12.5,65600,Pisces,107,1,7,16.75,+32°28',32,28,32.46666667,0.29234265,0.56665023,
NGC 983,Galaxy,13.9,65900,Triangulum,238,2,38,39.5,+34°37',34,37,34.61666667,0.689405055,0.604174809,
NGC 114,Galaxy,15,66100,Cetus,26,0,26,6.5,-01°47',-1,-47,-1.783333333,0.113446401,-0.031125038,Mrk 946
NGC 271,Galaxy,13.2,66900,Cetus,50,0,50,12.5,-01°54',-1,-54,-1.9,0.218166156,-0.033161256,
NGC 338,Galaxy,12.7,66900,Pisces,100,1,0,15,+30°40',30,40,30.66666667,0.261799388,0.535234304,
NGC 173,Galaxy,13.4,67050,Cetus,37,0,37,9.25,+01°56',1,56,1.933333333,0.161442956,0.033743032,
NGC 155,Galaxy,14.2,67100,Cetus,34,0,34,8.5,-10°45',-10,-45,-10.75,0.148352986,-0.187622895,
NGC 943,Galaxy,14.3,67200,Cetus,229,2,29,37.25,-10°49',-10,-49,-10.81666667,0.650135146,-0.188786447,
NGC 394,Galaxy,13.8,67300,Pisces,108,1,8,17,+33°08',33,8,33.13333333,0.296705973,0.578285759,
NGC 708,Galaxy,13.3,67300,Andromeda,152,1,52,28,+36°09',36,9,36.15,0.488692191,0.630936525,
NGC 205,Galaxy,8.2,674.5,Andromeda,40,0,40,10,+41°41',41,41,41.68333333,0.174532925,0.72751141,M 110
NGC 221,Galaxy,9,674.5,Andromeda,42,0,42,10.5,+40°51',40,51,40.85,0.183259571,0.712966999,"M 32, Arp 168"
NGC 224,Galaxy,3.4,674.5,Andromeda,42,0,42,10.5,+41°16',41,16,41.26666667,0.183259571,0.720239205,"Andromeda Galaxy, Andromeda A, M 31"
NGC 461,Galaxy,14.1,67400,Sculptor,117,1,17,19.25,-33°50',-33,-50,-33.83333333,0.335975881,-0.590503064,
NGC 273,Galaxy,12.9,67600,Cetus,50,0,50,12.5,-06°53',-6,-53,-6.883333333,0.218166156,-0.12013683,
NGC 529,Galaxy,12.1,67900,Andromeda,125,1,25,21.25,+34°42',34,42,34.7,0.370882466,0.60562925,
NGC 200,Galaxy,12.7,68100,Pisces,39,0,39,9.75,+02°53',2,53,2.883333333,0.170169602,0.05032366,
NGC 566,Galaxy,14.5,68100,Pisces,129,1,29,22.25,+32°19',32,19,32.31666667,0.388335759,0.564032237,
NGC 722,Galaxy,14.5,68400,Aries,154,1,54,28.5,+20°41',20,41,20.68333333,0.497418837,0.360992267,
NGC 761,Galaxy,14.4,68950,Triangulum,157,1,57,29.25,+33°22',33,22,33.36666667,0.510508806,0.582358194,
NGC 392,Galaxy,12.7,69200,Pisces,108,1,8,17,+33°08',33,8,33.13333333,0.296705973,0.578285759,
NGC 535,Galaxy,14.8,69250,Cetus,125,1,25,21.25,-01°24',-1,-24,-1.4,0.370882466,-0.02443461,
NGC 169,Galaxy,13.3,69500,Andromeda,36,0,36,9,+23°59',23,59,23.98333333,0.157079633,0.418588132,Mrk 341
NGC 543,Galaxy,13.2,69550,Cetus,125,1,25,21.25,-01°17',-1,-17,-1.283333333,0.370882466,-0.022398392,
NGC 62,Galaxy,14.3,69700,Cetus,17,0,17,4.25,-13°29',-13,-29,-13.48333333,0.074176493,-0.235328561,
NGC 52,Galaxy,14.3,69800,Pegasus,14,0,14,3.5,+18°34',18,34,18.56666667,0.061086524,0.324049464,
NGC 257,Galaxy,12.6,69900,Pisces,48,0,48,12,+08°17',8,17,8.283333333,0.20943951,0.14457144,
NGC 420,Galaxy,13.4,69900,Pisces,112,1,12,18,+32°07',32,7,32.11666667,0.314159265,0.560541578,
NGC 21,Galaxy,13.4,70300,Andromeda,10,0,10,2.5,+33°21',33,21,33.35,0.043633231,0.582067306,
NGC 29,Duplicate,–,70300,Andromeda,10,0,10,2.5,+33°21',33,21,33.35,0.043633231,0.582067306,
NGC 495,Galaxy,13.2,70350,Pisces,122,1,22,20.5,+33°28',33,28,33.46666667,0.357792497,0.584103523,
NGC 828,Galaxy,12.2,70400,Andromeda,210,2,10,32.5,+39°11',39,11,39.18333333,0.567232007,0.683878179,
NGC 598,Galaxy,5.8,705.2,Triangulum,133,1,33,23.25,+30°39',30,39,30.65,0.405789051,0.534943416,"Triangulum Galaxy, Pinwheel Galaxy, Triangulum Pinwheel Galaxy, M 33"
NGC 682,Galaxy,13.8,70700,Cetus,149,1,49,27.25,-14°58',-14,-58,-14.96666667,0.475602221,-0.261217611,
NGC 687,Galaxy,12.5,70800,Andromeda,150,1,50,27.5,+36°22',36,22,36.36666667,0.479965544,0.634718071,
NGC 557,Galaxy,14.8,70850,Cetus,126,1,26,21.5,-01°38',-1,-38,-1.633333333,0.375245789,-0.028507044,
NGC 97,Galaxy,13.4,70950,Andromeda,22,0,22,5.5,+29°44',29,44,29.73333333,0.095993109,0.518944564,
NGC 36,Galaxy,14.4,71000,Pisces,11,0,11,2.75,+06°23',6,23,6.383333333,0.047996554,0.111410184,
NGC 759,Galaxy,12.7,71000,Andromeda,157,1,57,29.25,+36°20',36,20,36.33333333,0.510508806,0.634136295,
NGC 677,Galaxy,12.3,71250,Aries,149,1,49,27.25,+13°03',13,3,13.05,0.475602221,0.227765467,
NGC 923,Galaxy,14.4,71250,Andromeda,227,2,27,36.75,+41°58',41,58,41.96666667,0.6414085,0.732456509,
NGC 227,Galaxy,12.2,71400,Cetus,42,0,42,10.5,-01°31',-1,-31,-1.516666667,0.183259571,-0.026470827,
NGC 160,Galaxy,12.7,71700,Andromeda,36,0,36,9,+23°57',23,57,23.95,0.157079633,0.418006356,
NGC 161,Galaxy,14.4,72000,Cetus,35,0,35,8.75,-02°50',-2,-50,-2.833333333,0.15271631,-0.049450995,
NGC 413,Galaxy,15.1,72050,Cetus,112,1,12,18,-02°47',-2,-47,-2.783333333,0.314159265,-0.048578331,
NGC 699,Galaxy,14.9,72100,Cetus,150,1,50,27.5,-12°02',-12,-2,-12.03333333,0.479965544,-0.210021287,
NGC 854,Galaxy,13.8,72100,Fornax,211,2,11,32.75,-35°50',-35,-50,-35.83333333,0.57159533,-0.625409649,
NGC 382,Galaxy,14.5,72250,Pisces,107,1,7,16.75,+32°24',32,24,32.4,0.29234265,0.565486678,
NGC 53,Galaxy,12.6,72300,Tucana,14,0,14,3.5,-60°19',-60,-19,-60.31666667,0.061086524,-1.052724427,
NGC 528,Galaxy,13.7,72400,Andromeda,125,1,25,21.25,+33°40',33,40,33.66666667,0.370882466,0.587594182,
NGC 703,Galaxy,13.3,72800,Andromeda,152,1,52,28,+36°10',36,10,36.16666667,0.488692191,0.631227413,
NGC 883,Galaxy,13.5,73200,Cetus,219,2,19,34.75,-06°47',-6,-47,-6.783333333,0.606501915,-0.118391501,
NGC 574,Galaxy,14.3,73300,Sculptor,129,1,29,22.25,-35°35',-35,-35,-35.58333333,0.388335759,-0.621046326,
NGC 712,Galaxy,14.1,73400,Andromeda,153,1,53,28.25,+36°49',36,49,36.81666667,0.493055514,0.642572053,
NGC 671,Galaxy,16.7,73500,Aries,146,1,46,26.5,+13°07',13,7,13.11666667,0.462512252,0.22892902,
NGC 893,Galaxy,13.6,73500,Phoenix,219,2,19,34.75,-41°24',-41,-24,-41.4,0.606501915,-0.72256631,
NGC 912,Galaxy,14.9,73500,Andromeda,225,2,25,36.25,+41°46',41,46,41.76666667,0.632681854,0.728965851,
NGC 213,Galaxy,14.7,73550,Pisces,41,0,41,10.25,+16°28',16,28,16.46666667,0.178896248,0.28739755,
NGC 946,Galaxy,14.5,73600,Andromeda,230,2,30,37.5,+42°13',42,13,42.21666667,0.654498469,0.736819833,
NGC 594,Galaxy,15.8,73700,Cetus,132,1,32,23,-16°32',-16,-32,-16.53333333,0.401425728,-0.288561103,
NGC 430,Galaxy,12.5,73750,Cetus,112,1,12,18,-00°15',0,-15,-0.25,0.314159265,-0.004363323,
NGC 910,Galaxy,12.2,74000,Andromeda,225,2,25,36.25,+41°49',41,49,41.81666667,0.632681854,0.729838516,
NGC 644,Galaxy,14.7,74400,Phoenix,138,1,38,24.5,-42°35',-42,-35,-42.58333333,0.427605667,-0.743219373,
NGC 239,Galaxy,14.3,74500,Cetus,44,0,44,11,-03°45',-3,-45,-3.75,0.191986218,-0.065449847,
NGC 252,Galaxy,12.5,74850,Andromeda,48,0,48,12,+27°37',27,37,27.61666667,0.20943951,0.482001762,
NGC 163,Galaxy,12.7,74950,Cetus,35,0,35,8.75,-10°07',-10,-7,-10.11666667,0.15271631,-0.176569143,
NGC 165,Galaxy,13.2,75050,Cetus,36,0,36,9,-10°06',-10,-6,-10.1,0.157079633,-0.176278254,
NGC 621,Galaxy,14.1,75100,Triangulum,136,1,36,24,+35°30',35,30,35.5,0.41887902,0.619591884,
NGC 558,Galaxy,15.2,75600,Cetus,127,1,27,21.75,-01°58',-1,-58,-1.966666667,0.379609112,-0.034324809,
NGC 669,Galaxy,12.3,75600,Triangulum,147,1,47,26.75,+35°33',35,33,35.55,0.466875575,0.620464549,
NGC 512,Galaxy,13.9,75700,Andromeda,123,1,23,20.75,+33°54',33,54,33.9,0.36215582,0.591666616,
NGC 311,Galaxy,13,76200,Pisces,57,0,57,14.25,+30°16',30,16,30.26666667,0.248709418,0.528252987,
NGC 809,Galaxy,14.6,76300,Cetus,204,2,4,31,-08°44',-8,-44,-8.733333333,0.541052068,-0.152425421,
NGC 132,Galaxy,13.7,76500,Cetus,30,0,30,7.5,+02°05',2,5,2.083333333,0.130899694,0.036361026,
NGC 277,Galaxy,14.4,76800,Cetus,51,0,51,12.75,-08°35',-8,-35,-8.583333333,0.22252948,-0.149807427,
NGC 917,Galaxy,14.4,77300,Triangulum,226,2,26,36.5,+31°54',31,54,31.9,0.637045177,0.556760031,
NGC 519,Galaxy,15.3,77900,Cetus,124,1,24,21,-01°38',-1,-38,-1.633333333,0.366519143,-0.028507044,
NGC 836,Galaxy,14.5,77900,Cetus,210,2,10,32.5,-22°03',-22,-3,-22.05,0.567232007,-0.3848451,
NGC 515,Galaxy,14.3,78600,Pisces,124,1,24,21,+33°28',33,28,33.46666667,0.366519143,0.584103523,
NGC 568,Galaxy,12.6,78600,Sculptor,127,1,27,21.75,-35°43',-35,-43,-35.71666667,0.379609112,-0.623373431,
NGC 508,Galaxy,12.8,79000,Pisces,123,1,23,20.75,+33°16',33,16,33.26666667,0.36215582,0.580612864,
NGC 914,Galaxy,13.8,79000,Andromeda,226,2,26,36.5,+42°08',42,8,42.13333333,0.637045177,0.735365392,
NGC 549,Galaxy,15.5,79700,Sculptor,125,1,25,21.25,-38°00',-38,0,-38,0.370882466,-0.663225116,
NGC 93,Galaxy,13.3,79900,Andromeda,22,0,22,5.5,+22°24',22,24,22.4,0.095993109,0.390953752,
NGC 127,Galaxy,14,79900,Pisces,29,0,29,7.25,+02°52',2,52,2.866666667,0.126536371,0.050032772,
NGC 291,Galaxy,14.6,80000,Cetus,53,0,53,13.25,-08°46',-8,-46,-8.766666667,0.231256126,-0.153007198,
NGC 442,Galaxy,14.3,80200,Cetus,114,1,14,18.5,-01°01',-1,-1,-1.016666667,0.322885912,-0.017744181,
NGC 41,Galaxy,14.5,80300,Pegasus,12,0,12,3,+22°01',22,1,22.01666667,0.052359878,0.384263324,
NGC 327,Galaxy,13.4,80300,Cetus,57,0,57,14.25,-05°07',-5,-7,-5.116666667,0.248709418,-0.08930268,
NGC 501,Galaxy,14.4,80500,Pisces,123,1,23,20.75,+33°25',33,25,33.41666667,0.36215582,0.583230858,
NGC 80,Galaxy,12.3,81000,Andromeda,21,0,21,5.25,+22°21',22,21,22.35,0.091629786,0.390081088,
NGC 534,Galaxy,14.4,81100,Sculptor,124,1,24,21,-38°07',-38,-7,-38.11666667,0.366519143,-0.665261333,
NGC 921,Galaxy,15.4,81300,Cetus,226,2,26,36.5,-15°50',-15,-50,-15.83333333,0.637045177,-0.276343798,
NGC 24,Galaxy,11.5,8170,Sculptor,9,0,9,2.25,-24°57',-24,-57,-24.95,0.039269908,-0.435459648,
NGC 747,Galaxy,14.5,82000,Cetus,157,1,57,29.25,-09°27',-9,-27,-9.45,0.510508806,-0.164933614,
NGC 545,Galaxy,13.3,82900,Cetus,125,1,25,21.25,-01°20',-1,-20,-1.333333333,0.370882466,-0.023271057,
NGC 68,Galaxy,13,83200,Andromeda,18,0,18,4.5,+30°04',30,4,30.06666667,0.078539816,0.524762328,
NGC 391,Galaxy,14.3,83300,Cetus,107,1,7,16.75,+00°55',0,55,0.916666667,0.29234265,0.015998851,
NGC 837,Galaxy,14.8,83300,Cetus,210,2,10,32.5,-22°25',-22,-25,-22.41666667,0.567232007,-0.391244641,
NGC 79,Galaxy,15.2,83600,Andromeda,21,0,21,5.25,+22°33',22,33,22.55,0.091629786,0.393571746,
NGC 112,Galaxy,14.4,84250,Andromeda,26,0,26,6.5,+31°42',31,42,31.7,0.113446401,0.553269373,
NGC 10,Galaxy,12.5,84300,Sculptor,8,0,8,2,-33°51',-33,-51,-33.85,0.034906585,-0.590793952,
NGC 415,Galaxy,14.3,84300,Sculptor,110,1,10,17.5,-35°29',-35,-29,-35.48333333,0.305432619,-0.619300996,
NGC 426,Galaxy,12.9,84300,Cetus,112,1,12,18,-00°17',0,-17,-0.283333333,0.314159265,-0.0049451,
NGC 546,Galaxy,14.4,84500,Sculptor,125,1,25,21.25,-38°04',-38,-4,-38.06666667,0.370882466,-0.664388669,
NGC 622,Galaxy,14.1,84800,Cetus,136,1,36,24,+00°39',0,39,0.65,0.41887902,0.01134464,Mrk 571
NGC 548,Galaxy,13.7,85000,Cetus,126,1,26,21.5,-01°13',-1,-13,-1.216666667,0.375245789,-0.021234839,
NGC 989,Galaxy,15.1,85100,Cetus,233,2,33,38.25,-16°30',-16,-30,-16.5,0.667588439,-0.287979327,
NGC 317,Galaxy,13.9,85900,Andromeda,57,0,57,14.25,+43°47',43,47,43.78333333,0.248709418,0.764163324,
NGC 513,Galaxy,13.4,86250,Andromeda,124,1,24,21,+33°47',33,47,33.78333333,0.366519143,0.589630399,
NGC 624,Galaxy,14.2,86600,Cetus,135,1,35,23.75,-10°00',-10,0,-10,0.414515697,-0.174532925,
NGC 232,Galaxy,14.5,86800,Cetus,42,0,42,10.5,-23°33',-23,-33,-23.55,0.183259571,-0.411025039,
NGC 329,Galaxy,13.3,87200,Cetus,58,0,58,14.5,-05°04',-5,-4,-5.066666667,0.253072742,-0.088430015,
NGC 564,Galaxy,12.5,87200,Cetus,127,1,27,21.75,-01°52',-1,-52,-1.866666667,0.379609112,-0.032579479,
NGC 340,Galaxy,14.5,87700,Cetus,100,1,0,15,-06°51',-6,-51,-6.85,0.261799388,-0.119555054,
NGC 926,Galaxy,13.2,87700,Cetus,226,2,26,36.5,-00°19',0,-19,-0.316666667,0.637045177,-0.005526876,
NGC 359,Galaxy,14.4,87800,Cetus,104,1,4,16,-00°45',0,-45,-0.75,0.27925268,-0.013089969,
NGC 181,Galaxy,15.5,88450,Andromeda,38,0,38,9.5,+29°28',29,28,29.46666667,0.165806279,0.514290353,
NGC 375,Galaxy,14.3,89100,Pisces,107,1,7,16.75,+32°20',32,20,32.33333333,0.29234265,0.564323125,
NGC 83,Galaxy,12.6,89400,Andromeda,21,0,21,5.25,+22°26',22,26,22.43333333,0.091629786,0.391535529,
NGC 86,Galaxy,14.8,89600,Andromeda,21,0,21,5.25,+22°33',22,33,22.55,0.091629786,0.393571746,
NGC 911,Galaxy,13.9,90050,Andromeda,225,2,25,36.25,+41°57',41,57,41.95,0.632681854,0.732165621,
NGC 707,Galaxy,14.6,90100,Cetus,151,1,51,27.75,-08°30',-8,-30,-8.5,0.484328867,-0.148352986,
NGC 642,Galaxy,13.5,90200,Sculptor,139,1,39,24.75,-29°54',-29,-54,-29.9,0.43196899,-0.521853446,
NGC 641,Galaxy,12.2,90700,Phoenix,138,1,38,24.5,-42°31',-42,-31,-42.51666667,0.427605667,-0.74205582,
NGC 852,Galaxy,14.2,91100,Eridanus,208,2,8,32,-56°44',-56,-44,-56.73333333,0.558505361,-0.990183462,
NGC 866,Duplicate,–,91150,Cetus,214,2,14,33.5,-00°46',0,-46,-0.766666667,0.584685299,-0.013380858,
NGC 885,Duplicate,–,91150,Cetus,214,2,14,33.5,-00°46',0,-46,-0.766666667,0.584685299,-0.013380858,
NGC 71,Galaxy,14.1,92500,Andromeda,18,0,18,4.5,+30°03',30,3,30.05,0.078539816,0.52447144,
NGC 855,Galaxy,12.6,9280,Triangulum,214,2,14,33.5,+27°52',27,52,27.86666667,0.584685299,0.486365085,
NGC 768,Galaxy,14.2,92900,Cetus,158,1,58,29.5,+00°31',0,31,0.516666667,0.514872129,0.009017534,
NGC 429,Galaxy,14.4,93500,Cetus,112,1,12,18,-00°20',0,-20,-0.333333333,0.314159265,-0.005817764,
NGC 25,Galaxy,15.5,9380,Phoenix,9,0,9,2.25,-57°01',-57,-1,-57.01666667,0.039269908,-0.995128562,
NGC 690,Galaxy,14.3,93800,Cetus,147,1,47,26.75,-16°43',-16,-43,-16.71666667,0.466875575,-0.291760873,
NGC 840,Galaxy,13.4,94000,Cetus,210,2,10,32.5,+07°50',7,50,7.833333333,0.567232007,0.136717458,
NGC 27,Galaxy,14.4,94100,Andromeda,10,0,10,2.5,+28°59',28,59,28.98333333,0.043633231,0.505854595,
NGC 993,Galaxy,14.9,94150,Cetus,236,2,36,39,+02°03',2,3,2.05,0.680678408,0.03577925,
NGC 994,Duplicate,–,94150,Cetus,236,2,36,39,+02°03',2,3,2.05,0.680678408,0.03577925,
NGC 179,Galaxy,13.2,94400,Cetus,37,0,37,9.25,-17°50',-17,-50,-17.83333333,0.161442956,-0.311250383,
NGC 325,Galaxy,14.9,94550,Cetus,57,0,57,14.25,-05°06',-5,-6,-5.1,0.248709418,-0.089011792,
NGC 66,Galaxy,14.1,94600,Cetus,19,0,19,4.75,-22°56',-22,-56,-22.93333333,0.082903139,-0.400262175,
NGC 799,Galaxy,14.1,95000,Cetus,202,2,2,30.5,-00°06',0,-6,-0.1,0.532325422,-0.001745329,
NGC 653,Galaxy,14.1,96000,Andromeda,142,1,42,25.5,+35°38',35,38,35.63333333,0.445058959,0.62191899,
NGC 431,Galaxy,14,96150,Andromeda,114,1,14,18.5,+33°42',33,42,33.7,0.322885912,0.588175958,
NGC 934,Galaxy,13.4,96300,Cetus,227,2,27,36.75,-00°14',0,-14,-0.233333333,0.6414085,-0.004072435,
NGC 409,Galaxy,14.1,96400,Sculptor,109,1,9,17.25,-35°48',-35,-48,-35.8,0.301069296,-0.624827872,
NGC 2,Galaxy,16.2,96800,Pegasus,7,0,7,1.75,+27°40',27,40,27.66666667,0.030543262,0.482874426,Mrk 1175
NGC 223,Galaxy,14.3,97700,Cetus,42,0,42,10.5,+00°50',0,50,0.833333333,0.183259571,0.01454441,
NGC 219,Galaxy,15.2,98300,Cetus,42,0,42,10.5,+00°54',0,54,0.9,0.183259571,0.015707963,
